id;title;entity_field_name;type;table_column_name;column_width;hide_in_list;common_table_id;system;edit_in_list;client_read_only;field_values;order;not_null;validate_rules;tree_indicator;end_used;hide_in_form;sortable;search_form
31;priority;priority;STRING;priority;100;false;2;true;false;false;NULL;0;false;NULL;false;NULL;false;false;true
32;dueDate;dueDate;LONG;dueDate;100;false;2;true;false;false;NULL;0;false;NULL;false;NULL;false;false;true
33;parentTaskId;parentTaskId;STRING;parentTaskId;100;false;2;true;false;false;NULL;0;false;NULL;false;NULL;false;false;true
34;url;url;STRING;url;100;false;2;true;false;false;NULL;0;false;NULL;false;NULL;false;false;false
35;tenantId;tenantId;STRING;tenantId;100;false;2;true;false;false;NULL;0;false;NULL;false;NULL;false;false;true
37;ID;id;LONG;id;80;false;4;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
38;名称;name;STRING;name;160;false;4;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
39;代码;code;STRING;code;160;false;4;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
40;说明;description;STRING;description;160;false;4;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
41;创建用户 Id;createUserId;LONG;create_user_id;80;false;4;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
42;创建时间;createTime;ZONED_DATE_TIME;create_time;140;false;4;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
44;ID;id;LONG;id;80;false;5;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
45;消息标题;title;STRING;title;160;false;5;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
46;发送方式;sendType;ENUM;send_type;100;false;5;true;false;false;{"EMAIL":"EMAIL","SMS":"SMS","WECHAT":"WECHAT"};3;false;NULL;false;NULL;false;false;true
47;接收人;receiver;STRING;receiver;160;false;5;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
48;发送所需参数Json格式;params;STRING;params;160;false;5;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
49;推送内容;content;TEXTBLOB;content;100;false;5;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
50;推送时间;sendTime;ZONED_DATE_TIME;send_time;140;false;5;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
51;推送状态;sendStatus;ENUM;send_status;100;false;5;true;false;false;{"WAITING":"WAITING","SUCCESS":"SUCCESS","FAILURE":"FAILURE","NOT_TRY":"NOT_TRY"};8;false;NULL;false;NULL;false;false;false
52;发送次数 超过5次不再发送;retryNum;INTEGER;retry_num;80;false;5;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
53;推送失败原因;failResult;STRING;fail_result;160;false;5;true;false;false;NULL;10;false;NULL;false;NULL;false;false;false
54;备注;remark;STRING;remark;160;false;5;true;false;false;NULL;11;false;NULL;false;NULL;false;false;false
56;ID;id;LONG;id;80;false;6;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
57;提供商;provider;ENUM;provider;100;false;6;true;false;false;{"MINIO":"MINIO","QINIU":"QINIU","ALI":"ALI","TENCENT":"TENCENT","LOCAL":"LOCAL"};2;false;NULL;false;NULL;false;false;true
58;资源编号;ossCode;STRING;oss_code;160;false;6;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
59;资源地址;endpoint;STRING;endpoint;160;false;6;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
60;accessKey;accessKey;STRING;access_key;160;false;6;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
61;secretKey;secretKey;STRING;secret_key;160;false;6;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
62;空间名;bucketName;STRING;bucket_name;160;false;6;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
63;应用ID;appId;STRING;app_id;160;false;6;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
64;地域简称;region;STRING;region;160;false;6;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
65;备注;remark;STRING;remark;160;false;6;true;false;false;NULL;10;false;NULL;false;NULL;false;false;false
66;启用;enabled;BOOLEAN;enabled;70;false;6;true;false;false;NULL;11;false;NULL;false;NULL;false;false;false
68;ID;id;LONG;id;80;true;7;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
69;服务名称;serviceName;STRING;service_name;160;false;7;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
70;权限名称;name;STRING;name;160;false;7;true;false;false;NULL;3;false;NULL;true;NULL;false;false;true
71;权限代码(ROLE_开头);code;STRING;code;160;false;7;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
72;权限描述;description;STRING;description;160;false;7;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
73;类型;type;ENUM;type;100;false;7;true;false;false;{"BUSINESS":"BUSINESS","API":"API","ENTITY":"ENTITY","MICRO_SERVICE":"MICRO_SERVICE"};6;false;NULL;false;NULL;false;false;false
74;请求类型;method;STRING;method;160;false;7;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
75;url 地址;url;STRING;url;160;false;7;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
76;状态;status;ENUM;status;100;false;7;true;false;false;{"CONFIGURABLE":"CONFIGURABLE","PERMIT_ALL":"PERMIT_ALL","UNREACHABLE":"UNREACHABLE","AUTHENTICATE":"AUTHENTICATE"};9;false;NULL;false;NULL;false;false;false
78;ID;id;LONG;id;80;false;8;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
79;完整文件名;fullName;STRING;full_name;160;false;8;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
80;文件名;name;STRING;name;160;false;8;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
81;扩展名;ext;STRING;ext;160;false;8;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
82;文件类型;type;STRING;type;160;false;8;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
83;Web Url地址;url;STRING;url;160;false;8;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
84;本地路径;path;STRING;path;160;false;8;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
85;本地存储目录;folder;STRING;folder;160;false;8;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
86;使用实体名称;entityName;STRING;entity_name;160;false;8;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
87;创建时间;createAt;ZONED_DATE_TIME;create_at;140;false;8;true;false;false;NULL;10;false;NULL;false;NULL;false;false;false
88;文件大小;fileSize;LONG;file_size;80;false;8;true;false;false;NULL;11;false;NULL;false;NULL;false;false;false
89;小图Url;smartUrl;STRING;smart_url;160;false;8;true;false;false;NULL;12;false;NULL;false;NULL;false;false;false
90;中等图Url;mediumUrl;STRING;medium_url;160;false;8;true;false;false;NULL;13;false;NULL;false;NULL;false;false;false
91;文件被引用次数;referenceCount;LONG;reference_count;80;false;8;true;false;false;NULL;14;false;NULL;false;NULL;false;false;false
93;ID;id;LONG;id;80;false;9;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
94;提供商;provider;ENUM;provider;100;false;9;true;false;false;{"YUNPIAN":"YUNPIAN","QINIU":"QINIU","ALI":"ALI","TENCENT":"TENCENT"};2;false;NULL;false;NULL;false;false;true
95;资源编号;smsCode;STRING;sms_code;160;false;9;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
96;模板ID;templateId;STRING;template_id;160;false;9;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
97;accessKey;accessKey;STRING;access_key;160;false;9;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
98;secretKey;secretKey;STRING;secret_key;160;false;9;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
99;regionId;regionId;STRING;region_id;160;false;9;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
100;短信签名;signName;STRING;sign_name;160;false;9;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
101;备注;remark;STRING;remark;160;false;9;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
102;启用;enabled;BOOLEAN;enabled;70;false;9;true;false;false;NULL;10;false;NULL;false;NULL;false;false;false
104;ID;id;LONG;id;80;false;10;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
105;名称;name;STRING;name;160;false;10;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
106;内容;content;TEXTBLOB;content;100;false;10;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
107;创建时间;createAt;ZONED_DATE_TIME;create_at;140;false;10;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
108;更新时间;updateAt;ZONED_DATE_TIME;update_at;140;false;10;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
110;ID;id;LONG;id;80;false;11;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
111;通告ID;anntId;LONG;annt_id;80;false;11;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
112;用户id;userId;LONG;user_id;80;false;11;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
113;是否已读;hasRead;BOOLEAN;has_read;70;false;11;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
114;阅读时间;readTime;ZONED_DATE_TIME;read_time;140;false;11;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
116;ID;id;LONG;id;80;true;12;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
117;名称;name;STRING;name;160;false;12;true;false;false;NULL;2;false;NULL;true;NULL;false;false;true
118;代码;code;STRING;code;160;false;12;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
119;地址;address;STRING;address;160;false;12;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
120;联系电话;phoneNum;STRING;phone_num;160;false;12;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
121;logo地址;logo;STRING;logo;160;false;12;true;false;false;NULL;6;false;NULL;false;IMAGE_URL;false;false;false
122;联系人;contact;STRING;contact;160;false;12;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
123;创建用户 Id;createUserId;LONG;create_user_id;80;false;12;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
124;创建时间;createTime;ZONED_DATE_TIME;create_time;140;false;12;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
126;ID;id;LONG;id;80;false;13;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
127;模板标题;name;STRING;name;160;false;13;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
128;模板CODE;code;STRING;code;160;false;13;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
129;模板类型;type;ENUM;type;100;false;13;true;false;false;{"EMAIL":"EMAIL","SMS":"SMS","WECHAT":"WECHAT"};4;false;NULL;false;NULL;false;false;false
130;模板内容;content;STRING;content;160;false;13;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
131;模板测试json;testJson;STRING;test_json;160;false;13;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
133;ID;id;LONG;id;80;false;14;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
134;标题;title;STRING;title;160;false;14;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
135;说明;remark;STRING;remark;160;false;14;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
136;属性名;fieldName;STRING;field_name;160;false;14;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
137;属性值;fieldValue;STRING;field_value;160;false;14;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
138;属性类型;fieldType;ENUM;field_type;100;false;14;true;false;false;{"INTEGER":"INTEGER","LONG":"LONG","BOOLEAN":"BOOLEAN","STRING":"STRING","FLOAT":"FLOAT","DOUBLE":"DOUBLE","ZONED_DATE_TIME":"ZONED_DATE_TIME","LOCATE_DATE":"LOCATE_DATE","BIG_DECIMAL":"BIG_DECIMAL","TEXTBLOB":"TEXTBLOB","IMAGEBLOB":"IMAGEBLOB","ARRAY":"ARRAY","ENUM":"ENUM","UPLOAD_IMAGE":"UPLOAD_IMAGE","UPLOAD_FILE":"UPLOAD_FILE","ENTITY":"ENTITY","RADIO":"RADIO","MULTI_SELECT":"MULTI_SELECT","DATA_DICTIONARY":"DATA_DICTIONARY","UUID":"UUID","INSTANT":"INSTANT"};6;false;NULL;false;NULL;false;false;false
140;ID;id;LONG;id;80;false;15;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
141;标题;titile;STRING;titile;160;false;15;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
142;内容;content;TEXTBLOB;content;100;false;15;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
143;开始时间;startTime;ZONED_DATE_TIME;start_time;140;false;15;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
144;结束时间;endTime;ZONED_DATE_TIME;end_time;140;false;15;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
145;发布人Id;senderId;LONG;sender_id;80;false;15;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
146;优先级;priority;ENUM;priority;100;false;15;true;false;false;{"HIGH":"HIGH","MEDIUM":"MEDIUM","LOW":"LOW"};7;false;NULL;false;NULL;false;false;false
147;消息类型;category;ENUM;category;100;false;15;true;false;false;{"SYSTEM_INFO":"SYSTEM_INFO","NOTICE":"NOTICE"};8;false;NULL;false;NULL;false;false;false
148;通告对象类型;receiverType;ENUM;receiver_type;100;false;15;true;false;false;{"USER":"USER","ALL":"ALL","DEPARTMENT":"DEPARTMENT","AUTHORITY":"AUTHORITY","POSITION":"POSITION"};9;false;NULL;false;NULL;false;false;false
149;发布状态;sendStatus;ENUM;send_status;100;false;15;true;false;false;{"NOT_RELEASE":"NOT_RELEASE","RELEASED":"RELEASED","CANCELED":"CANCELED"};10;false;NULL;false;NULL;false;false;false
150;发布时间;sendTime;ZONED_DATE_TIME;send_time;140;false;15;true;false;false;NULL;11;false;NULL;false;NULL;false;false;false
151;撤销时间;cancelTime;ZONED_DATE_TIME;cancel_time;140;false;15;true;false;false;NULL;12;false;NULL;false;NULL;false;false;false
152;业务类型;businessType;ENUM;business_type;100;false;15;true;false;false;{"EMAIL":"EMAIL","WORKFLOW":"WORKFLOW"};13;false;NULL;false;NULL;false;false;false
153;业务id;businessId;LONG;business_id;80;false;15;true;false;false;NULL;14;false;NULL;false;NULL;false;false;false
154;打开方式;openType;ENUM;open_type;100;false;15;true;false;false;{"URL":"URL","COMPONENT":"COMPONENT"};15;false;NULL;false;NULL;false;false;false
155;组件/路由 地址;openPage;STRING;open_page;160;false;15;true;false;false;NULL;16;false;NULL;false;NULL;false;false;false
156;指定接收者id;receiverIds;ARRAY;receiver_ids;100;false;15;true;false;false;NULL;17;false;NULL;false;NULL;false;false;false
157;摘要;summary;TEXTBLOB;summary;100;false;15;true;false;false;NULL;18;false;NULL;false;NULL;false;false;false
159;ID;id;LONG;id;80;true;3;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
160;角色名称;name;STRING;name;160;false;3;true;false;false;NULL;2;false;NULL;true;NULL;false;false;true
161;角色代号;code;STRING;code;160;false;3;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
162;信息;info;STRING;info;160;false;3;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
163;排序;order;INTEGER;`order`;80;false;3;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
164;展示;display;BOOLEAN;display;70;false;3;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
166;ID;id;LONG;id;80;false;16;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
167;名称;name;STRING;name;160;false;16;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
168;代码;code;STRING;code;160;false;16;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
169;描述;description;STRING;description;160;false;16;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
170;图标;icon;STRING;icon;160;false;16;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
172;ID;id;LONG;id;80;false;17;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
173;日志类型;logType;ENUM;log_type;100;false;17;true;false;false;{"LOGIN":"LOGIN","OPERATE":"OPERATE"};2;false;NULL;false;NULL;false;false;true
174;日志内容;logContent;STRING;log_content;160;false;17;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
175;操作类型;operateType;INTEGER;operate_type;80;false;17;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
176;操作用户账号;userid;STRING;userid;160;false;17;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
177;操作用户名称;username;STRING;username;160;false;17;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
178;IP;ip;STRING;ip;160;false;17;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
179;请求java方法;method;STRING;method;160;false;17;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
180;请求路径;requestUrl;STRING;request_url;160;false;17;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
181;请求参数;requestParam;TEXTBLOB;request_param;100;false;17;true;false;false;NULL;10;false;NULL;false;NULL;false;false;false
182;请求类型;requestType;STRING;request_type;160;false;17;true;false;false;NULL;11;false;NULL;false;NULL;false;false;false
183;耗时;costTime;LONG;cost_time;80;false;17;true;false;false;NULL;12;false;NULL;false;NULL;false;false;false
185;ID;id;LONG;id;80;true;18;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
186;权限名称;text;STRING;text;160;false;18;true;false;false;NULL;2;false;NULL;true;NULL;false;false;true
187;i18n主键;i18n;STRING;i_18_n;160;false;18;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
188;显示分组名;group;BOOLEAN;`group`;70;false;18;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
189;路由;link;STRING;link;160;false;18;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
190;外部链接;externalLink;STRING;external_link;160;false;18;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
191;链接目标;target;ENUM;target;100;false;18;true;false;false;{"BLANK":"BLANK","SELF":"SELF","PARENT":"PARENT","TOP":"TOP"};7;false;NULL;false;NULL;false;false;false
192;图标;icon;STRING;icon;160;false;18;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
193;禁用菜单;disabled;BOOLEAN;disabled;70;false;18;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
194;隐藏菜单;hide;BOOLEAN;hide;70;false;18;true;false;false;NULL;10;false;NULL;false;NULL;false;false;false
195;隐藏面包屑;hideInBreadcrumb;BOOLEAN;hide_in_breadcrumb;70;false;18;true;false;false;NULL;11;false;NULL;false;NULL;false;false;false
196;快捷菜单项;shortcut;BOOLEAN;shortcut;70;false;18;true;false;false;NULL;12;false;NULL;false;NULL;false;false;false
197;菜单根节点;shortcutRoot;BOOLEAN;shortcut_root;70;false;18;true;false;false;NULL;13;false;NULL;false;NULL;false;false;false
198;允许复用;reuse;BOOLEAN;reuse;70;false;18;true;false;false;NULL;14;false;NULL;false;NULL;false;false;false
199;权限代码(ROLE_开头);code;STRING;code;160;false;18;true;false;false;NULL;15;false;NULL;false;NULL;false;false;false
200;权限描述;description;STRING;description;160;false;18;true;false;false;NULL;16;false;NULL;false;NULL;false;false;false
201;权限类型;type;ENUM;type;100;false;18;true;false;false;{"MENU":"MENU","BUTTON":"BUTTON"};17;false;NULL;false;NULL;false;false;false
202;排序;order;INTEGER;`order`;80;false;18;true;false;false;NULL;18;false;NULL;false;NULL;false;false;false
203;api权限标识串;apiPermissionCodes;STRING;api_permission_codes;160;false;18;true;false;false;NULL;19;false;NULL;false;NULL;false;false;false
204;组件名称;componentFile;STRING;component_file;160;false;18;true;false;false;NULL;20;false;NULL;false;NULL;false;false;false
205;组件名称;redirect;STRING;redirect;160;false;18;true;false;false;NULL;21;false;NULL;false;NULL;false;false;false
207;ID;id;LONG;id;80;false;1;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
208;账户名;login;STRING;login;160;false;1;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
209;密码;password;STRING;password;160;false;1;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
210;名字;firstName;STRING;first_name;160;false;1;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
211;姓氏;lastName;STRING;last_name;160;false;1;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
212;电子邮箱;email;STRING;email;160;false;1;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
213;手机号码;mobile;STRING;mobile;160;false;1;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
214;生日;birthday;ZONED_DATE_TIME;birthday;140;false;1;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
215;激活状态;activated;BOOLEAN;activated;70;false;1;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
216;语言Key;langKey;STRING;lang_key;160;false;1;true;false;false;NULL;10;false;NULL;false;NULL;false;false;false
217;头像地址;imageUrl;STRING;image_url;160;false;1;true;false;false;NULL;11;false;NULL;false;NULL;false;false;false
218;激活Key;activationKey;STRING;activation_key;160;false;1;true;false;false;NULL;12;false;NULL;false;NULL;false;false;false
219;重置码;resetKey;STRING;reset_key;160;false;1;true;false;false;NULL;13;false;NULL;false;NULL;false;false;false
220;重置时间;resetDate;INSTANT;reset_date;100;false;1;true;false;false;NULL;14;false;NULL;false;NULL;false;false;false
222;ID;id;LONG;id;80;false;19;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
223;菜单ID;permissionId;STRING;permission_id;160;false;19;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
224;规则名称;name;STRING;name;160;false;19;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
225;字段;column;STRING;`column`;160;false;19;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
226;条件;conditions;STRING;conditions;160;false;19;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
227;规则值;value;STRING;value;160;false;19;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
228;禁用状态;disabled;BOOLEAN;disabled;70;false;19;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
230;ID;id;LONG;id;80;false;20;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
231;规则名称;name;STRING;name;160;false;20;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
232;规则Code;code;STRING;code;160;false;20;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
233;规则实现类;implClass;STRING;impl_class;160;false;20;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
234;规则参数;params;STRING;params;160;false;20;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
236;ID;id;LONG;id;80;true;21;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
237;标题;title;STRING;title;160;false;21;true;false;false;NULL;2;false;{"maxLength":40};true;NULL;false;false;true
238;代码;code;STRING;code;160;false;21;true;false;false;NULL;3;false;{"maxLength":20};false;NULL;false;false;true
239;排序;sort;INTEGER;sort;80;false;21;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
241;ID;id;LONG;id;80;false;22;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
242;完整文件名;fullName;STRING;full_name;160;false;22;true;false;false;NULL;2;false;NULL;false;NULL;false;false;true
243;文件名;name;STRING;name;160;false;22;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
244;扩展名;ext;STRING;ext;160;false;22;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
245;文件类型;type;STRING;type;160;false;22;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
246;Url地址;url;STRING;url;160;false;22;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
247;本地路径;path;STRING;path;160;false;22;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
248;存储目录;folder;STRING;folder;160;false;22;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
249;实体名称;entityName;STRING;entity_name;160;false;22;true;false;false;NULL;9;false;NULL;false;NULL;false;false;false
250;创建时间;createAt;ZONED_DATE_TIME;create_at;140;false;22;true;false;false;NULL;10;false;NULL;false;NULL;false;false;false
251;文件大小;fileSize;LONG;file_size;80;false;22;true;false;false;NULL;11;false;NULL;false;NULL;false;false;false
252;被引次数;referenceCount;LONG;reference_count;80;false;22;true;false;false;NULL;12;false;NULL;false;NULL;false;false;false
254;ID;id;LONG;id;80;false;23;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
255;岗位代码;code;STRING;code;160;false;23;true;false;false;NULL;2;true;{"required":true,"maxLength":50,"unique":true};false;NULL;false;false;true
256;名称;name;STRING;name;160;false;23;true;false;false;NULL;3;true;{"required":true,"maxLength":50,"unique":true};false;NULL;false;false;true
257;排序;sortNo;INTEGER;sort_no;80;false;23;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
258;描述;description;STRING;description;160;false;23;true;false;false;NULL;5;false;{"maxLength":200};false;NULL;false;false;false
260;ID;id;LONG;id;80;true;24;true;false;true;NULL;1;false;NULL;false;NULL;false;false;true
261;名称;name;STRING;name;160;false;24;true;false;false;NULL;2;false;NULL;true;NULL;false;false;true
262;代码;code;STRING;code;160;false;24;true;false;false;NULL;3;false;NULL;false;NULL;false;false;true
263;字典项文本;title;STRING;title;160;false;24;true;false;false;NULL;4;false;NULL;false;NULL;false;false;false
264;字典项值;value;STRING;value;160;false;24;true;false;false;NULL;5;false;NULL;false;NULL;false;false;false
265;描述;description;STRING;description;160;false;24;true;false;false;NULL;6;false;NULL;false;NULL;false;false;false
266;排序;sortOrder;INTEGER;sort_order;80;false;24;true;false;false;NULL;7;false;NULL;false;NULL;false;false;false
267;是否禁用;disabled;BOOLEAN;disabled;70;false;24;true;false;false;NULL;8;false;NULL;false;NULL;false;false;false
